9,2019-05-22,2019-05-22,Advance Monthly Sales for Retail and Food Services,True,http://www.census.gov/retail/,The U.S. Census Bureau conducts the Advance Monthly Retail Trade and Food Services Survey to provide an early estimate of monthly sales by kind of business for retail and food service firms located in the United States. Each month, questionnaires are mailed to a probability sample of approximately 4,700 employer firms selected from the larger Monthly Retail Trade Survey. Advance sales estimates are computed using a link relative estimator. For each detailed industry, we compute a ratio of current-to previous month weighted sales using data from units for which we have obtained usable responses for both the current and previous month. For each detailed industry, the advance total sales estimates for the current month is computed by multiplying this ratio by the preliminary sales estimate for the previous month (derived from the larger MRTS) at the appropriate industry level. Total estimates for broader industries are computed as the sum of the detailed industry estimates. The link relative estimate is used because imputation is not performed for most nonrespondents in MARTS. For a limited number of nonresponding companies that have influential effects on the estimates, sales may be estimated based on historical performance of that company. The monthly estimates are benchmarked to the annual survey estimates from the Annual Retail Trade Survey once available. The estimates are adjusted for seasonal variation and holiday and trading day differences. Additional information on MARTS and MRTS can be found on the Census Bureau website at: www.census.gov/retail. Description of the survey as provided by the Census, https://census.gov/retail/marts/www/marts_current.pdf
10,2019-05-22,2019-05-22,Consumer Price Index,True,http://www.bls.gov/cpi/,None
11,2019-05-22,2019-05-22,Employment Cost Index,True,http://www.bls.gov/ncs/ect/,None
13,2019-05-22,2019-05-22,G.17 Industrial Production and Capacity Utilization,True,http://www.federalreserve.gov/releases/g17/,None
14,2019-05-22,2019-05-22,G.19 Consumer Credit,True,http://www.federalreserve.gov/releases/g19/,None
15,2019-05-22,2019-05-22,G.5 Foreign Exchange Rates,True,http://www.federalreserve.gov/releases/g5/,None
17,2019-05-22,2019-05-22,H.10 Foreign Exchange Rates,True,http://www.federalreserve.gov/releases/h10/,None
18,2019-05-22,2019-05-22,H.15 Selected Interest Rates,True,http://www.federalreserve.gov/releases/h15/,None
19,2019-05-22,2019-05-22,H.3 Aggregate Reserves of Depository Institutions and the Monetary Base,True,http://www.federalreserve.gov/releases/h3/,None
20,2019-05-22,2019-05-22,H.4.1 Factors Affecting Reserve Balances,True,http://www.federalreserve.gov/releases/h41/,None
21,2019-05-22,2019-05-22,H.6 Money Stock Measures,True,http://www.federalreserve.gov/releases/h6/,None
22,2019-05-22,2019-05-22,H.8 Assets and Liabilities of Commercial Banks in the United States,True,http://www.federalreserve.gov/releases/h8/,None
25,2019-05-22,2019-05-22,Manufacturing and Trade Inventories and Sales,True,http://www.census.gov/mtis/www/mtis.html,The Manufacturing and Trade Inventories and Sales estimates are based on data from three surveys: the Monthly Retail Trade Survey, the Monthly Wholesale Trade Survey, and the Manufacturers’ Shipments, Inventories, and Orders Survey. Data for the wholesale and manufacturing sectors are unrevised from the most recent Monthly Wholesale Trade Report and the Full Report on Manufacturers’ Shipments, Inventories and orders. Data from the Retail sector is revised and presented in more detail from the most recent Advance Economic Indicators Report. For more information on these surveys see the links at: www.census.gov/retail/, www.census.gov/wholesale/, and www.census.gov/manufacturing/m3/. Description of the survey as provided by the Census, https://census.gov/mtis/www/data/pdf/mtis_current.pdf.
27,2019-05-22,2019-05-22,New Residential Construction,True,http://www.census.gov/construction/nrc/,None
46,2019-05-22,2019-05-22,Producer Price Index,True,http://www.bls.gov/ppi/,None
47,2019-05-22,2019-05-22,Productivity and Costs,True,http://www.bls.gov/lpc/,None
49,2019-05-22,2019-05-22,U.S. International Transactions,True,https://www.bea.gov/data/intl-trade-investment/international-transactions,None
50,2019-05-22,2019-05-22,Employment Situation,True,http://www.bls.gov/ces/,None
51,2019-05-22,2019-05-22,U.S. International Trade in Goods and Services,True,https://www.census.gov/foreign-trade/Press-Release/current_press_release/index.html,None
52,2019-05-22,2019-05-22,Z.1 Financial Accounts of the United States,True,http://www.federalreserve.gov/releases/z1/,The Financial Accounts (formerly known as the Flow of Funds accounts)  are a set of financial accounts used to track the sources and uses of funds by sector. They are a component of a system of macroeconomic accounts including the National Income and Product accounts (NIPA) and balance of payments accounts, all of which serve as a comprehensive set of information on the economy’s performance.(1) Some important inferences that can be drawn from the Financial accounts are the financial strength of a given sector, new economic trends, changes in the composition of wealth, and development of new financial instruments over time.(1) Sectors are compiled into three categories: households, nonfinancial businesses, and banks. The sources of funds for a sector are its internal funds (savings from income after consumption) and external funds (loans from banks and other financial intermediaries). (1) Funds for a given sector are used for its investments in physical and financial assets. Dividing sources and uses of funds into two categories helps the staff of the Federal Reserve System pay particular attention to external sources of funds and financial uses of funds.(2) One example is whether households are borrowing more from banks—or in other words, whether household debt is rising. Another example might be whether banks are using more of their funds to provide loans to consumers. Transactions within a sector are not shown in the accounts; however, transactions between sectors are.(2) Monitoring the external flows of funds provides insights into a sector’s health and the performance of the economy as a whole.  Data for the Financial accounts are compiled from a large number of reports and publications, including regulatory reports such as those submitted by banks, tax filings, and surveys conducted by the Federal Reserve System.(2) The Financial accounts are published quarterly as a set of tables in the Federal Reserve’s Z.1 statistical release. (1)	Teplin, Albert M. “The U.S. Flow of Funds Accounts and Their Uses.” Federal Reserve Bulletin, July 2001; http://www.federalreserve.gov/pubs/bulletin/2001/0701lead.pdf. (2)	Board of Governors of the Federal Reserve System. “Guide to the Flow of Funds Accounts.” 2000, http://www.federalreserve.gov/apps/fof/.
53,2019-05-22,2019-05-22,Gross Domestic Product,True,https://www.bea.gov/data/gdp/gross-domestic-product,None
54,2019-05-22,2019-05-22,Personal Income and Outlays,True,https://www.bea.gov/data/income-saving/personal-income,None
55,2019-05-22,2019-05-22,Reports of Condition and Income for All Insured U.S. Commercial Banks,True,https://cdr.ffiec.gov/public/,None
59,2019-05-22,2019-05-22,National Population Estimates,False,http://www.census.gov/popest/,None
61,2019-05-22,2019-05-22,Money Zero Maturity (MZM),False,http://research.stlouisfed.org/publications/mt/,None
62,2019-05-22,2019-05-22,Monetary Services Index (MSI),False,https://research.stlouisfed.org/msi/,None
63,2019-05-22,2019-05-22,M2 Related Series,False,http://research.stlouisfed.org/publications/mt/,None
64,2019-05-22,2019-05-22,Long-Term U.S. Treasury Securities - Market Yield,False,None,None
70,2019-05-22,2019-05-22,Monthly Treasury Inflation-Indexed Securities,False,None,None
71,2019-05-22,2019-05-22,Weekly Treasury Inflation-Indexed Securities,False,None,None
72,2019-05-22,2019-05-22,Daily Treasury Inflation-Indexed Securities,False,None,None
78,2019-05-22,2019-05-22,St. Louis Monthly Reserves and Monetary Base,False,http://research.stlouisfed.org/publications/mt/,None
79,2019-05-22,2019-05-22,St. Louis Bi-Weekly Reserves and Monetary Base,False,http://research.stlouisfed.org/publications/usfd/,None
80,2019-05-22,2019-05-22,Treasury Bulletin,True,http://www.fiscal.treasury.gov/fsreports/rpt/treasBulletin/treasBulletin_home.htm,None
81,2019-05-22,2019-05-22,Fiscal Year Budget Data,False,https://www.whitehouse.gov/omb/budget/Historicals,None
82,2019-05-22,2019-05-22,Economic Report of the President,True,https://www.gpo.gov/fdsys/browse/collection.action?collectionCode=ERP,None
86,2019-05-22,2019-05-22,Commercial Paper,True,http://www.federalreserve.gov/releases/cp/,None
87,2019-05-22,2019-05-22,Transitional Euro Country Exchange Rates,False,None,None
89,2019-05-22,2019-05-22,Household Debt Service and Financial Obligations Ratios,True,http://www.federalreserve.gov/releases/housedebt/default.htm,None
91,2019-05-22,2019-05-22,Surveys of Consumers,True,http://www.sca.isr.umich.edu/,None
92,2019-05-22,2019-05-22,Selected Real Retail Sales Series,False,None,None
93,2019-05-22,2019-05-22,Supplemental Estimates, Motor Vehicles,True,https://www.bea.gov/national/xls/gap_hist.xlsx,None
94,2019-05-22,2019-05-22,Survey of Secondary Market Prices and Yields, and Interest Rates for Home Loans,True,None,None
95,2019-05-22,2019-05-22,Manufacturer's Shipments, Inventories, and Orders (M3) Survey,True,http://www.census.gov/indicator/www/m3/,None
97,2019-05-22,2019-05-22,New Residential Sales,True,http://www.census.gov/construction/nrs/,None
99,2019-05-22,2019-05-22,Budget and Economic Outlook,True,http://www.cbo.gov/topics/budget/budget-and-economic-outlook,None
100,2019-05-22,2019-05-22,Seasonal Credit Rate,False,http://www.frbdiscountwindow.org/historicalrates.cfm?hdrID=20&dtlID=52,None
101,2019-05-22,2019-05-22,FOMC Press Release,True,http://www.federalreserve.gov/fomc/,None
102,2019-05-22,2019-05-22,Wall Street Journal,True,http://online.wsj.com/public/us,None
103,2019-05-22,2019-05-22,Discount Rate Meeting Minutes,True,http://www.federalreserve.gov/monetarypolicy/discountrate.htm,None
104,2019-05-22,2019-05-22,Federal Reserve Bulletin,True,https://www.federalreserve.gov/publications/bulletin.htm,None
105,2019-05-22,2019-05-22,St. Louis Weekly Reserves and Monetary Base,False,http://research.stlouisfed.org/publications/usfd/,None
106,2019-05-22,2019-05-22,M2 Own Rate,False,None,None
107,2019-05-22,2019-05-22,Multifactor Productivity Trends in Manufacturing,True,http://www.bls.gov/mfp,None
109,2019-05-22,2019-05-22,State Coincident Indexes,True,http://www.phil.frb.org/research-and-data/regional-economy/indexes/coincident/,None
110,2019-05-22,2019-05-22,State Personal Income (Quarterly),True,https://www.bea.gov/data/income-saving/personal-income-by-state,None
111,2019-05-22,2019-05-22,Annual Estimates of the Population of Metropolitan and Micropolitan Statistical Areas,False,http://www.census.gov/popest/,None
112,2019-05-22,2019-05-22,State Employment and Unemployment,True,http://www.bls.gov/sae,None
113,2019-05-22,2019-05-22,Metropolitan Area Employment and Unemployment,True,http://www.bls.gov/sae/,None
